pr,year,month,country,date
28.7096,2006,1,Kuwait,Jan-06
25.0582,2006,2,Kuwait,Feb-06
0.98771,2006,3,Kuwait,Mar-06
15.6935,2006,4,Kuwait,Apr-06
0.88479,2006,5,Kuwait,May-06
0.0695,2006,6,Kuwait,Jun-06
0.00548,2006,7,Kuwait,Jul-06
0.08678,2006,8,Kuwait,Aug-06
0.1381,2006,9,Kuwait,Sep-06
3.08453,2006,10,Kuwait,Oct-06
8.2738,2006,11,Kuwait,Nov-06
51.574,2006,12,Kuwait,Dec-06
44.0779,2007,1,Kuwait,Jan-07
11.6689,2007,2,Kuwait,Feb-07
18.3693,2007,3,Kuwait,Mar-07
13.1095,2007,4,Kuwait,Apr-07
2.99498,2007,5,Kuwait,May-07
0.08099,2007,6,Kuwait,Jun-07
0.4528,2007,7,Kuwait,Jul-07
0.08455,2007,8,Kuwait,Aug-07
0.1381,2007,9,Kuwait,Sep-07
0.11082,2007,10,Kuwait,Oct-07
0.1844,2007,11,Kuwait,Nov-07
15.2448,2007,12,Kuwait,Dec-07
22.7297,2008,1,Kuwait,Jan-08
2.46589,2008,2,Kuwait,Feb-08
0.35763,2008,3,Kuwait,Mar-08
1.3344,2008,4,Kuwait,Apr-08
2.50567,2008,5,Kuwait,May-08
0.0695,2008,6,Kuwait,Jun-08
0.00548,2008,7,Kuwait,Jul-08
0.08455,2008,8,Kuwait,Aug-08
0.14167,2008,9,Kuwait,Sep-08
1.32381,2008,10,Kuwait,Oct-08
19.4604,2008,11,Kuwait,Nov-08
0.36447,2008,12,Kuwait,Dec-08
1.71574,2009,1,Kuwait,Jan-09
3.93251,2009,2,Kuwait,Feb-09
22.1491,2009,3,Kuwait,Mar-09
18.5929,2009,4,Kuwait,Apr-09
0.43473,2009,5,Kuwait,May-09
0.0695,2009,6,Kuwait,Jun-09
0.00548,2009,7,Kuwait,Jul-09
0.09527,2009,8,Kuwait,Aug-09
0.14882,2009,9,Kuwait,Sep-09
0.41826,2009,10,Kuwait,Oct-09
29.9365,2009,11,Kuwait,Nov-09
13.4319,2009,12,Kuwait,Dec-09
6.36375,2010,1,Kuwait,Jan-10
3.93547,2010,2,Kuwait,Feb-10
2.97516,2010,3,Kuwait,Mar-10
14.2304,2010,4,Kuwait,Apr-10
14.2183,2010,5,Kuwait,May-10
0.0695,2010,6,Kuwait,Jun-10
0.4528,2010,7,Kuwait,Jul-10
6.62873,2010,8,Kuwait,Aug-10
0.1381,2010,9,Kuwait,Sep-10
0.00806,2010,10,Kuwait,Oct-10
0.04191,2010,11,Kuwait,Nov-10
3.22004,2010,12,Kuwait,Dec-10
20.3525,2011,1,Kuwait,Jan-11
9.28004,2011,2,Kuwait,Feb-11
23.8961,2011,3,Kuwait,Mar-11
14.9773,2011,4,Kuwait,Apr-11
2.38269,2011,5,Kuwait,May-11
0.0695,2011,6,Kuwait,Jun-11
0.60988,2011,7,Kuwait,Jul-11
0.15698,2011,8,Kuwait,Aug-11
0.1381,2011,9,Kuwait,Sep-11
0.46393,2011,10,Kuwait,Oct-11
10.6121,2011,11,Kuwait,Nov-11
2.80582,2011,12,Kuwait,Dec-11
10.26,2012,1,Kuwait,Jan-12
12.0342,2012,2,Kuwait,Feb-12
19.3633,2012,3,Kuwait,Mar-12
8.10643,2012,4,Kuwait,Apr-12
1.60998,2012,5,Kuwait,May-12
0.2049,2012,6,Kuwait,Jun-12
3.07983,2012,7,Kuwait,Jul-12
0.17706,2012,8,Kuwait,Aug-12
0.1381,2012,9,Kuwait,Sep-12
1.41846,2012,10,Kuwait,Oct-12
23.5637,2012,11,Kuwait,Nov-12
30.8972,2012,12,Kuwait,Dec-12
8.1151,2013,1,Kuwait,Jan-13
1.61559,2013,2,Kuwait,Feb-13
3.17538,2013,3,Kuwait,Mar-13
2.27498,2013,4,Kuwait,Apr-13
4.33898,2013,5,Kuwait,May-13
0.39246,2013,6,Kuwait,Jun-13
0.4528,2013,7,Kuwait,Jul-13
0.15698,2013,8,Kuwait,Aug-13
0.32444,2013,9,Kuwait,Sep-13
0.83255,2013,10,Kuwait,Oct-13
35.8047,2013,11,Kuwait,Nov-13
17.3963,2013,12,Kuwait,Dec-13
34.0363,2014,1,Kuwait,Jan-14
4.67267,2014,2,Kuwait,Feb-14
13.5213,2014,3,Kuwait,Mar-14
11.6807,2014,4,Kuwait,Apr-14
1.02697,2014,5,Kuwait,May-14
0.42596,2014,6,Kuwait,Jun-14
0.70547,2014,7,Kuwait,Jul-14
0.17706,2014,8,Kuwait,Aug-14
0.1381,2014,9,Kuwait,Sep-14
0.50922,2014,10,Kuwait,Oct-14
19.0708,2014,11,Kuwait,Nov-14
5.1815,2014,12,Kuwait,Dec-14
5.94051,2015,1,Kuwait,Jan-15
10.7047,2015,2,Kuwait,Feb-15
16.958,2015,3,Kuwait,Mar-15
3.18065,2015,4,Kuwait,Apr-15
1.07765,2015,5,Kuwait,May-15
0.41965,2015,6,Kuwait,Jun-15
0.60438,2015,7,Kuwait,Jul-15
0.3652,2015,8,Kuwait,Aug-15
0.14048,2015,9,Kuwait,Sep-15
1.8406,2015,10,Kuwait,Oct-15
13.2594,2015,11,Kuwait,Nov-15
39.1768,2015,12,Kuwait,Dec-15
0.18286,2001,1,Mauritania,Jan-01
0.38218,2001,2,Mauritania,Feb-01
0.21191,2001,3,Mauritania,Mar-01
0.19899,2001,4,Mauritania,Apr-01
0.58884,2001,5,Mauritania,May-01
6.70565,2001,6,Mauritania,Jun-01
14.6119,2001,7,Mauritania,Jul-01
33.4082,2001,8,Mauritania,Aug-01
19.1377,2001,9,Mauritania,Sep-01
1.35604,2001,10,Mauritania,Oct-01
1.08297,2001,11,Mauritania,Nov-01
1.25309,2001,12,Mauritania,Dec-01
0.23171,2002,1,Mauritania,Jan-02
0.57281,2002,2,Mauritania,Feb-02
0.79383,2002,3,Mauritania,Mar-02
0.69688,2002,4,Mauritania,Apr-02
0.32329,2002,5,Mauritania,May-02
2.21305,2002,6,Mauritania,Jun-02
9.96407,2002,7,Mauritania,Jul-02
30.2767,2002,8,Mauritania,Aug-02
25.5033,2002,9,Mauritania,Sep-02
7.03903,2002,10,Mauritania,Oct-02
1.01927,2002,11,Mauritania,Nov-02
0.5227,2002,12,Mauritania,Dec-02
0.59818,2003,1,Mauritania,Jan-03
0.28016,2003,2,Mauritania,Feb-03
0.10702,2003,3,Mauritania,Mar-03
0.41752,2003,4,Mauritania,Apr-03
0.52135,2003,5,Mauritania,May-03
6.26948,2003,6,Mauritania,Jun-03
18.0964,2003,7,Mauritania,Jul-03
42.8914,2003,8,Mauritania,Aug-03
29.2915,2003,9,Mauritania,Sep-03
14.4027,2003,10,Mauritania,Oct-03
0.89489,2003,11,Mauritania,Nov-03
1.50862,2003,12,Mauritania,Dec-03
1.51811,2004,1,Mauritania,Jan-04
0.77224,2004,2,Mauritania,Feb-04
0.16669,2004,3,Mauritania,Mar-04
0.67082,2004,4,Mauritania,Apr-04
0.38419,2004,5,Mauritania,May-04
5.48594,2004,6,Mauritania,Jun-04
25.4976,2004,7,Mauritania,Jul-04
39.8658,2004,8,Mauritania,Aug-04
22.8339,2004,9,Mauritania,Sep-04
2.16157,2004,10,Mauritania,Oct-04
0.89039,2004,11,Mauritania,Nov-04
0.37551,2004,12,Mauritania,Dec-04
0.35701,2005,1,Mauritania,Jan-05
0.73093,2005,2,Mauritania,Feb-05
0.3249,2005,3,Mauritania,Mar-05
0.52351,2005,4,Mauritania,Apr-05
1.00546,2005,5,Mauritania,May-05
16.6776,2005,6,Mauritania,Jun-05
22.1719,2005,7,Mauritania,Jul-05
26.4489,2005,8,Mauritania,Aug-05
30.5951,2005,9,Mauritania,Sep-05
2.74404,2005,10,Mauritania,Oct-05
2.18005,2005,11,Mauritania,Nov-05
0.89473,2005,12,Mauritania,Dec-05
0.7917,2006,1,Mauritania,Jan-06
0.28437,2006,2,Mauritania,Feb-06
0.0547,2006,3,Mauritania,Mar-06
0.2202,2006,4,Mauritania,Apr-06
0.48277,2006,5,Mauritania,May-06
7.79923,2006,6,Mauritania,Jun-06
15.0907,2006,7,Mauritania,Jul-06
33.3593,2006,8,Mauritania,Aug-06
22.8253,2006,9,Mauritania,Sep-06
1.11565,2006,10,Mauritania,Oct-06
0.14692,2006,11,Mauritania,Nov-06
0.29827,2006,12,Mauritania,Dec-06
0.32891,2007,1,Mauritania,Jan-07
0.11536,2007,2,Mauritania,Feb-07
0.28089,2007,3,Mauritania,Mar-07
0.10617,2007,4,Mauritania,Apr-07
0.53361,2007,5,Mauritania,May-07
0.71743,2007,6,Mauritania,Jun-07
21.7934,2007,7,Mauritania,Jul-07
46.632,2007,8,Mauritania,Aug-07
19.2743,2007,9,Mauritania,Sep-07
2.2953,2007,10,Mauritania,Oct-07
0.21577,2007,11,Mauritania,Nov-07
0.33595,2007,12,Mauritania,Dec-07
0.39571,2008,1,Mauritania,Jan-08
0.67593,2008,2,Mauritania,Feb-08
0.06183,2008,3,Mauritania,Mar-08
0.12398,2008,4,Mauritania,Apr-08
1.85709,2008,5,Mauritania,May-08
12.5222,2008,6,Mauritania,Jun-08
22.1625,2008,7,Mauritania,Jul-08
42.7327,2008,8,Mauritania,Aug-08
26.4181,2008,9,Mauritania,Sep-08
4.59867,2008,10,Mauritania,Oct-08
0.40637,2008,11,Mauritania,Nov-08
1.75511,2008,12,Mauritania,Dec-08
0.50832,2009,1,Mauritania,Jan-09
0.99965,2009,2,Mauritania,Feb-09
0.14132,2009,3,Mauritania,Mar-09
0.68326,2009,4,Mauritania,Apr-09
0.70254,2009,5,Mauritania,May-09
8.48543,2009,6,Mauritania,Jun-09
16.5449,2009,7,Mauritania,Jul-09
37.9585,2009,8,Mauritania,Aug-09
33.3316,2009,9,Mauritania,Sep-09
2.49266,2009,10,Mauritania,Oct-09
0.74278,2009,11,Mauritania,Nov-09
0.78943,2009,12,Mauritania,Dec-09
0.47081,2010,1,Mauritania,Jan-10
0.45791,2010,2,Mauritania,Feb-10
0.07414,2010,3,Mauritania,Mar-10
0.22842,2010,4,Mauritania,Apr-10
0.37122,2010,5,Mauritania,May-10
7.86178,2010,6,Mauritania,Jun-10
19.2343,2010,7,Mauritania,Jul-10
54.2336,2010,8,Mauritania,Aug-10
42.1714,2010,9,Mauritania,Sep-10
9.91416,2010,10,Mauritania,Oct-10
1.18079,2010,11,Mauritania,Nov-10
0.68488,2010,12,Mauritania,Dec-10
1.70562,2011,1,Mauritania,Jan-11
1.30414,2011,2,Mauritania,Feb-11
0.36108,2011,3,Mauritania,Mar-11
0.52113,2011,4,Mauritania,Apr-11
0.94607,2011,5,Mauritania,May-11
4.39093,2011,6,Mauritania,Jun-11
21.0765,2011,7,Mauritania,Jul-11
36.8266,2011,8,Mauritania,Aug-11
16.9383,2011,9,Mauritania,Sep-11
1.87276,2011,10,Mauritania,Oct-11
0.1035,2011,11,Mauritania,Nov-11
0.26293,2011,12,Mauritania,Dec-11
0.19705,2012,1,Mauritania,Jan-12
0.05518,2012,2,Mauritania,Feb-12
0.25064,2012,3,Mauritania,Mar-12
0.45299,2012,4,Mauritania,Apr-12
2.71331,2012,5,Mauritania,May-12
7.92935,2012,6,Mauritania,Jun-12
20.4748,2012,7,Mauritania,Jul-12
42.5176,2012,8,Mauritania,Aug-12
29.6488,2012,9,Mauritania,Sep-12
3.93769,2012,10,Mauritania,Oct-12
0.13649,2012,11,Mauritania,Nov-12
0.49814,2012,12,Mauritania,Dec-12
0.07626,2013,1,Mauritania,Jan-13
0.29696,2013,2,Mauritania,Feb-13
0.11001,2013,3,Mauritania,Mar-13
0.47852,2013,4,Mauritania,Apr-13
0.50395,2013,5,Mauritania,May-13
2.79378,2013,6,Mauritania,Jun-13
14.6765,2013,7,Mauritania,Jul-13
51.325,2013,8,Mauritania,Aug-13
37.3137,2013,9,Mauritania,Sep-13
2.82304,2013,10,Mauritania,Oct-13
0.74201,2013,11,Mauritania,Nov-13
1.40888,2013,12,Mauritania,Dec-13
0.34447,2014,1,Mauritania,Jan-14
0.13988,2014,2,Mauritania,Feb-14
0.02471,2014,3,Mauritania,Mar-14
0.47025,2014,4,Mauritania,Apr-14
1.11696,2014,5,Mauritania,May-14
6.26412,2014,6,Mauritania,Jun-14
11.255,2014,7,Mauritania,Jul-14
47.6494,2014,8,Mauritania,Aug-14
20.3337,2014,9,Mauritania,Sep-14
1.9625,2014,10,Mauritania,Oct-14
1.2648,2014,11,Mauritania,Nov-14
0.66388,2014,12,Mauritania,Dec-14
0.42428,2015,1,Mauritania,Jan-15
0.51516,2015,2,Mauritania,Feb-15
0.22037,2015,3,Mauritania,Mar-15
0.29452,2015,4,Mauritania,Apr-15
0.53871,2015,5,Mauritania,May-15
2.33357,2015,6,Mauritania,Jun-15
20.1305,2015,7,Mauritania,Jul-15
60.7762,2015,8,Mauritania,Aug-15
22.3268,2015,9,Mauritania,Sep-15
6.6766,2015,10,Mauritania,Oct-15
0.61252,2015,11,Mauritania,Nov-15
0.63767,2015,12,Mauritania,Dec-15
96.5599,2001,1,New Zealand,Jan-01
73.0223,2001,2,New Zealand,Feb-01
96.1525,2001,3,New Zealand,Mar-01
109.07,2001,4,New Zealand,Apr-01
185.153,2001,5,New Zealand,May-01
179.466,2001,6,New Zealand,Jun-01
97.1593,2001,7,New Zealand,Jul-01
155.265,2001,8,New Zealand,Aug-01
106.101,2001,9,New Zealand,Sep-01
207.816,2001,10,New Zealand,Oct-01
193.196,2001,11,New Zealand,Nov-01
178.563,2001,12,New Zealand,Dec-01
161.302,2002,1,New Zealand,Jan-02
143.128,2002,2,New Zealand,Feb-02
121.31,2002,3,New Zealand,Mar-02
97.7997,2002,4,New Zealand,Apr-02
155.108,2002,5,New Zealand,May-02
212.91,2002,6,New Zealand,Jun-02
120.155,2002,7,New Zealand,Jul-02
145.983,2002,8,New Zealand,Aug-02
194.659,2002,9,New Zealand,Sep-02
173.898,2002,10,New Zealand,Oct-02
125.403,2002,11,New Zealand,Nov-02
146.345,2002,12,New Zealand,Dec-02
111.54,2003,1,New Zealand,Jan-03
68.9313,2003,2,New Zealand,Feb-03
99.9524,2003,3,New Zealand,Mar-03
84.0626,2003,4,New Zealand,Apr-03
171.364,2003,5,New Zealand,May-03
197.473,2003,6,New Zealand,Jun-03
122.402,2003,7,New Zealand,Jul-03
121.667,2003,8,New Zealand,Aug-03
213.3,2003,9,New Zealand,Sep-03
148.472,2003,10,New Zealand,Oct-03
140.752,2003,11,New Zealand,Nov-03
123.234,2003,12,New Zealand,Dec-03
117.776,2004,1,New Zealand,Jan-04
213.895,2004,2,New Zealand,Feb-04
127.329,2004,3,New Zealand,Mar-04
128.916,2004,4,New Zealand,Apr-04
149.929,2004,5,New Zealand,May-04
162.925,2004,6,New Zealand,Jun-04
115.833,2004,7,New Zealand,Jul-04
182.799,2004,8,New Zealand,Aug-04
168.674,2004,9,New Zealand,Sep-04
131.077,2004,10,New Zealand,Oct-04
119.995,2004,11,New Zealand,Nov-04
222.846,2004,12,New Zealand,Dec-04
100.128,2005,1,New Zealand,Jan-05
138.604,2005,2,New Zealand,Feb-05
147.67,2005,3,New Zealand,Mar-05
85.7656,2005,4,New Zealand,Apr-05
159.874,2005,5,New Zealand,May-05
139.51,2005,6,New Zealand,Jun-05
155.155,2005,7,New Zealand,Jul-05
117.165,2005,8,New Zealand,Aug-05
135.669,2005,9,New Zealand,Sep-05
129.557,2005,10,New Zealand,Oct-05
93.8193,2005,11,New Zealand,Nov-05
158.516,2005,12,New Zealand,Dec-05
152.97,2006,1,New Zealand,Jan-06
93.8689,2006,2,New Zealand,Feb-06
117.129,2006,3,New Zealand,Mar-06
181.326,2006,4,New Zealand,Apr-06
158.789,2006,5,New Zealand,May-06
161.768,2006,6,New Zealand,Jun-06
134.954,2006,7,New Zealand,Jul-06
156.254,2006,8,New Zealand,Aug-06
126.981,2006,9,New Zealand,Sep-06
146.704,2006,10,New Zealand,Oct-06
189.691,2006,11,New Zealand,Nov-06
121.076,2006,12,New Zealand,Dec-06
109.712,2007,1,New Zealand,Jan-07
55.9047,2007,2,New Zealand,Feb-07
161.112,2007,3,New Zealand,Mar-07
91.4178,2007,4,New Zealand,Apr-07
126.441,2007,5,New Zealand,May-07
185.787,2007,6,New Zealand,Jun-07
134.303,2007,7,New Zealand,Jul-07
144.161,2007,8,New Zealand,Aug-07
107.634,2007,9,New Zealand,Sep-07
191.879,2007,10,New Zealand,Oct-07
80.4094,2007,11,New Zealand,Nov-07
135.493,2007,12,New Zealand,Dec-07
94.296,2008,1,New Zealand,Jan-08
120.589,2008,2,New Zealand,Feb-08
115.758,2008,3,New Zealand,Mar-08
140.111,2008,4,New Zealand,Apr-08
98.6839,2008,5,New Zealand,May-08
157.718,2008,6,New Zealand,Jun-08
197.306,2008,7,New Zealand,Jul-08
217.277,2008,8,New Zealand,Aug-08
178.997,2008,9,New Zealand,Sep-08
139.008,2008,10,New Zealand,Oct-08
153.568,2008,11,New Zealand,Nov-08
155.611,2008,12,New Zealand,Dec-08
105.408,2009,1,New Zealand,Jan-09
134.709,2009,2,New Zealand,Feb-09
94.917,2009,3,New Zealand,Mar-09
109.59,2009,4,New Zealand,Apr-09
174.809,2009,5,New Zealand,May-09
112.382,2009,6,New Zealand,Jun-09
161.543,2009,7,New Zealand,Jul-09
184.209,2009,8,New Zealand,Aug-09
141.45,2009,9,New Zealand,Sep-09
146.888,2009,10,New Zealand,Oct-09
127.788,2009,11,New Zealand,Nov-09
166.223,2009,12,New Zealand,Dec-09
128.247,2010,1,New Zealand,Jan-10
80.1475,2010,2,New Zealand,Feb-10
123.847,2010,3,New Zealand,Mar-10
124.135,2010,4,New Zealand,Apr-10
157.234,2010,5,New Zealand,May-10
178.597,2010,6,New Zealand,Jun-10
104.159,2010,7,New Zealand,Jul-10
199.24,2010,8,New Zealand,Aug-10
244.468,2010,9,New Zealand,Sep-10
93.2894,2010,10,New Zealand,Oct-10
74.5273,2010,11,New Zealand,Nov-10
193.021,2010,12,New Zealand,Dec-10
178.629,2011,1,New Zealand,Jan-11
92.9934,2011,2,New Zealand,Feb-11
175.27,2011,3,New Zealand,Mar-11
127.172,2011,4,New Zealand,Apr-11
227.568,2011,5,New Zealand,May-11
163.662,2011,6,New Zealand,Jun-11
190.03,2011,7,New Zealand,Jul-11
111.48,2011,8,New Zealand,Aug-11
126.536,2011,9,New Zealand,Sep-11
191.401,2011,10,New Zealand,Oct-11
155.785,2011,11,New Zealand,Nov-11
104.618,2011,12,New Zealand,Dec-11
114.391,2012,1,New Zealand,Jan-12
132.504,2012,2,New Zealand,Feb-12
136.501,2012,3,New Zealand,Mar-12
93.8116,2012,4,New Zealand,Apr-12
114.664,2012,5,New Zealand,May-12
174.661,2012,6,New Zealand,Jun-12
142.311,2012,7,New Zealand,Jul-12
109.045,2012,8,New Zealand,Aug-12
189.221,2012,9,New Zealand,Sep-12
223.429,2012,10,New Zealand,Oct-12
95.1507,2012,11,New Zealand,Nov-12
138.923,2012,12,New Zealand,Dec-12
97.194,2013,1,New Zealand,Jan-13
93.9103,2013,2,New Zealand,Feb-13
130.743,2013,3,New Zealand,Mar-13
130.736,2013,4,New Zealand,Apr-13
149.601,2013,5,New Zealand,May-13
146.161,2013,6,New Zealand,Jun-13
156.435,2013,7,New Zealand,Jul-13
137.813,2013,8,New Zealand,Aug-13
161.519,2013,9,New Zealand,Sep-13
193.505,2013,10,New Zealand,Oct-13
109.247,2013,11,New Zealand,Nov-13
162.894,2013,12,New Zealand,Dec-13
131.93,2014,1,New Zealand,Jan-14
81.863,2014,2,New Zealand,Feb-14
84.3045,2014,3,New Zealand,Mar-14
171.166,2014,4,New Zealand,Apr-14
136.01,2014,5,New Zealand,May-14
173.387,2014,6,New Zealand,Jun-14
113.775,2014,7,New Zealand,Jul-14
117.177,2014,8,New Zealand,Aug-14
148.907,2014,9,New Zealand,Sep-14
148.631,2014,10,New Zealand,Oct-14
150.061,2014,11,New Zealand,Nov-14
138.645,2014,12,New Zealand,Dec-14
95.1472,2015,1,New Zealand,Jan-15
103.546,2015,2,New Zealand,Feb-15
173.186,2015,3,New Zealand,Mar-15
196.516,2015,4,New Zealand,Apr-15
178.794,2015,5,New Zealand,May-15
206.704,2015,6,New Zealand,Jun-15
144.117,2015,7,New Zealand,Jul-15
219.286,2015,8,New Zealand,Aug-15
114.764,2015,9,New Zealand,Sep-15
141.078,2015,10,New Zealand,Oct-15
96.1993,2015,11,New Zealand,Nov-15
116.754,2015,12,New Zealand,Dec-15
